Producto,Canal,Ubicacion,Fecha,Cantidad
865,default,16,29/06/2024,1
865,default,16,17/07/2024,1
865,default,16,12/09/2024,1
865,default,16,07/10/2024,1
865,default,16,18/10/2024,1
865,default,16,30/10/2024,1
865,default,16,07/11/2024,1
865,default,16,10/12/2024,1
865,default,16,16/12/2024,1
865,default,16,03/01/2025,1
865,default,16,22/01/2025,1
865,default,16,31/01/2025,1
865,default,16,07/02/2025,1
865,default,16,13/03/2025,1
865,default,16,24/03/2025,1
865,default,16,03/04/2025,1
865,default,16,07/04/2025,1
869,default,16,11/04/2024,1
869,default,16,13/04/2024,2
869,default,16,17/04/2024,1
869,default,16,22/04/2024,2
869,default,16,23/04/2024,1
869,default,16,26/04/2024,1
869,default,16,29/04/2024,4
869,default,16,02/05/2024,1
869,default,16,08/05/2024,1
869,default,16,09/05/2024,1
869,default,16,28/05/2024,2
869,default,16,31/05/2024,2
869,default,16,01/06/2024,1
869,default,16,14/06/2024,4
869,default,16,15/06/2024,1
869,default,16,21/06/2024,2
869,default,16,24/06/2024,1
869,default,16,25/06/2024,2
869,default,16,04/07/2024,1
869,default,16,12/07/2024,1
869,default,16,27/07/2024,3
869,default,16,29/07/2024,1
869,default,16,30/07/2024,2
869,default,16,07/08/2024,1
869,default,16,16/08/2024,1
869,default,16,26/08/2024,1
869,default,16,27/08/2024,1
869,default,16,10/09/2024,2
869,default,16,12/09/2024,1
869,default,16,14/09/2024,1
869,default,16,17/09/2024,2
869,default,16,19/09/2024,2
869,default,16,21/09/2024,1
869,default,16,23/09/2024,5
869,default,16,26/09/2024,1
869,default,16,28/09/2024,1
869,default,16,30/09/2024,1
869,default,16,02/10/2024,2
869,default,16,08/10/2024,5
869,default,16,09/10/2024,1
869,default,16,17/10/2024,1
869,default,16,25/10/2024,1
869,default,16,26/10/2024,1
869,default,16,29/10/2024,1
869,default,16,31/10/2024,4
869,default,16,02/11/2024,3
869,default,16,04/11/2024,2
869,default,16,09/11/2024,3
869,default,16,16/11/2024,7
869,default,16,20/11/2024,3
869,default,16,22/11/2024,3
869,default,16,26/11/2024,1
869,default,16,27/11/2024,3
869,default,16,02/12/2024,2
869,default,16,03/12/2024,2
869,default,16,04/12/2024,2
869,default,16,05/12/2024,5
869,default,16,09/12/2024,1
869,default,16,10/12/2024,2
869,default,16,11/12/2024,3
869,default,16,14/12/2024,2
869,default,16,17/12/2024,1
869,default,16,20/12/2024,5
869,default,16,23/12/2024,1
869,default,16,24/12/2024,2
869,default,16,26/12/2024,1
869,default,16,28/12/2024,2
869,default,16,31/12/2024,2
869,default,16,06/01/2025,1
869,default,16,08/01/2025,2
869,default,16,10/01/2025,1
869,default,16,11/01/2025,2
869,default,16,13/01/2025,1
869,default,16,16/01/2025,2
869,default,16,21/01/2025,2
869,default,16,24/01/2025,3
869,default,16,25/01/2025,3
869,default,16,29/01/2025,2
869,default,16,30/01/2025,2
869,default,16,08/02/2025,1
869,default,16,10/02/2025,3
869,default,16,19/02/2025,1
869,default,16,25/02/2025,2
869,default,16,28/02/2025,1
869,default,16,05/03/2025,1
869,default,16,06/03/2025,3
869,default,16,12/03/2025,3
869,default,16,15/03/2025,3
869,default,16,18/03/2025,2
869,default,16,19/03/2025,3
869,default,16,20/03/2025,2
869,default,16,25/03/2025,2
869,default,16,26/03/2025,1
869,default,16,02/04/2025,1
870,default,16,13/04/2024,1
877,default,16,05/06/2024,1
896,default,16,10/07/2024,1
915,default,16,12/04/2024,6
915,default,16,13/04/2024,3
915,default,16,16/04/2024,1
915,default,16,17/04/2024,1
915,default,16,19/04/2024,2
915,default,16,20/04/2024,2
915,default,16,22/04/2024,2
915,default,16,24/04/2024,2
915,default,16,25/04/2024,2
915,default,16,27/04/2024,1
915,default,16,29/04/2024,5
915,default,16,02/05/2024,4
915,default,16,03/05/2024,5
915,default,16,04/05/2024,3
915,default,16,06/05/2024,6
915,default,16,07/05/2024,3
915,default,16,08/05/2024,6
915,default,16,09/05/2024,3
915,default,16,10/05/2024,3
915,default,16,11/05/2024,3
915,default,16,13/05/2024,2
915,default,16,14/05/2024,3
915,default,16,15/05/2024,2
915,default,16,16/05/2024,2
915,default,16,17/05/2024,2
915,default,16,18/05/2024,2
915,default,16,20/05/2024,2
915,default,16,21/05/2024,5
915,default,16,22/05/2024,6
915,default,16,23/05/2024,2
915,default,16,24/05/2024,1
915,default,16,27/05/2024,3
915,default,16,28/05/2024,2
915,default,16,30/05/2024,4
915,default,16,31/05/2024,3
915,default,16,01/06/2024,1
915,default,16,03/06/2024,5
915,default,16,04/06/2024,1
915,default,16,05/06/2024,2
915,default,16,06/06/2024,5
915,default,16,08/06/2024,1
915,default,16,10/06/2024,6
915,default,16,12/06/2024,2
915,default,16,13/06/2024,4
915,default,16,18/06/2024,3
915,default,16,19/06/2024,3
915,default,16,20/06/2024,3
915,default,16,21/06/2024,5
915,default,16,22/06/2024,3
915,default,16,24/06/2024,3
915,default,16,25/06/2024,4
915,default,16,26/06/2024,3
915,default,16,27/06/2024,2
915,default,16,28/06/2024,2
915,default,16,29/06/2024,1
915,default,16,01/07/2024,4
915,default,16,02/07/2024,4
915,default,16,03/07/2024,6
915,default,16,04/07/2024,4
915,default,16,05/07/2024,4
915,default,16,08/07/2024,1
915,default,16,09/07/2024,3
915,default,16,10/07/2024,2
915,default,16,12/07/2024,1
915,default,16,13/07/2024,2
915,default,16,15/07/2024,6
915,default,16,16/07/2024,1
915,default,16,17/07/2024,3
915,default,16,18/07/2024,2
915,default,16,20/07/2024,1
915,default,16,22/07/2024,3
915,default,16,23/07/2024,4
915,default,16,24/07/2024,2
915,default,16,25/07/2024,7
915,default,16,26/07/2024,2
915,default,16,27/07/2024,3
915,default,16,29/07/2024,4
915,default,16,30/07/2024,3
915,default,16,31/07/2024,3
915,default,16,01/08/2024,2
915,default,16,05/08/2024,6
915,default,16,06/08/2024,4
915,default,16,07/08/2024,3
915,default,16,08/08/2024,2
915,default,16,09/08/2024,3
915,default,16,28/08/2024,5
915,default,16,29/08/2024,2
915,default,16,30/08/2024,1
915,default,16,31/08/2024,3
915,default,16,02/09/2024,2
915,default,16,05/09/2024,1
915,default,16,06/09/2024,2
915,default,16,07/09/2024,2
915,default,16,09/09/2024,4
915,default,16,10/09/2024,6
915,default,16,11/09/2024,2
915,default,16,12/09/2024,3
915,default,16,14/09/2024,1
915,default,16,17/09/2024,4
915,default,16,18/09/2024,1
915,default,16,05/10/2024,4
915,default,16,07/10/2024,2
915,default,16,08/10/2024,4
915,default,16,09/10/2024,1
915,default,16,10/10/2024,3
915,default,16,11/10/2024,7
915,default,16,12/10/2024,3
915,default,16,14/10/2024,3
915,default,16,15/10/2024,2
915,default,16,16/10/2024,4
915,default,16,17/10/2024,3
915,default,16,18/10/2024,4
915,default,16,21/10/2024,3
915,default,16,22/10/2024,2
915,default,16,24/10/2024,2
915,default,16,25/10/2024,1
915,default,16,26/10/2024,2
915,default,16,28/10/2024,4
915,default,16,31/10/2024,2
915,default,16,01/11/2024,3
915,default,16,02/11/2024,3
915,default,16,04/11/2024,3
915,default,16,05/11/2024,7
915,default,16,07/11/2024,3
915,default,16,08/11/2024,2
915,default,16,09/11/2024,3
915,default,16,11/11/2024,1
915,default,16,13/11/2024,6
915,default,16,15/11/2024,4
915,default,16,16/11/2024,7
915,default,16,19/11/2024,5
915,default,16,20/11/2024,4
915,default,16,21/11/2024,4
915,default,16,22/11/2024,3
915,default,16,23/11/2024,3
915,default,16,25/11/2024,4
915,default,16,26/11/2024,4
915,default,16,27/11/2024,4
915,default,16,28/11/2024,1
915,default,16,29/11/2024,1
915,default,16,30/11/2024,3
915,default,16,03/12/2024,3
915,default,16,04/12/2024,3
915,default,16,05/12/2024,1
915,default,16,06/12/2024,1
915,default,16,09/12/2024,3
915,default,16,10/12/2024,4
915,default,16,11/12/2024,5
915,default,16,13/12/2024,4
915,default,16,14/12/2024,3
915,default,16,16/12/2024,1
915,default,16,19/12/2024,3
915,default,16,20/12/2024,5
915,default,16,21/12/2024,3
915,default,16,23/12/2024,1
915,default,16,26/12/2024,1
915,default,16,27/12/2024,1
915,default,16,28/12/2024,4
915,default,16,30/12/2024,2
915,default,16,31/12/2024,1
915,default,16,02/01/2025,1
915,default,16,03/01/2025,1
915,default,16,04/01/2025,2
915,default,16,08/01/2025,3
915,default,16,09/01/2025,4
915,default,16,11/01/2025,1
915,default,16,13/01/2025,3
915,default,16,14/01/2025,1
915,default,16,15/01/2025,1
915,default,16,16/01/2025,1
915,default,16,17/01/2025,2
915,default,16,18/01/2025,3
915,default,16,20/01/2025,6
915,default,16,21/01/2025,7
915,default,16,22/01/2025,1
915,default,16,23/01/2025,1
915,default,16,24/01/2025,4
915,default,16,25/01/2025,3
915,default,16,27/01/2025,3
915,default,16,28/01/2025,2
915,default,16,29/01/2025,1
915,default,16,30/01/2025,8
915,default,16,31/01/2025,3
915,default,16,01/02/2025,1
915,default,16,05/02/2025,1
915,default,16,07/02/2025,1
915,default,16,08/02/2025,3
915,default,16,10/02/2025,2
915,default,16,13/02/2025,1
915,default,16,18/02/2025,1
915,default,16,21/02/2025,2
915,default,16,25/02/2025,4
915,default,16,26/02/2025,2
915,default,16,27/02/2025,3
915,default,16,28/02/2025,4
915,default,16,01/03/2025,3
915,default,16,03/03/2025,3
915,default,16,04/03/2025,3
915,default,16,05/03/2025,2
915,default,16,06/03/2025,1
915,default,16,07/03/2025,2
915,default,16,08/03/2025,2
915,default,16,10/03/2025,1
915,default,16,12/03/2025,4
915,default,16,13/03/2025,1
915,default,16,14/03/2025,1
915,default,16,15/03/2025,2
915,default,16,18/03/2025,2
915,default,16,19/03/2025,3
915,default,16,20/03/2025,1
915,default,16,21/03/2025,6
915,default,16,24/03/2025,1
915,default,16,26/03/2025,1
915,default,16,28/03/2025,2
915,default,16,29/03/2025,3
915,default,16,02/04/2025,3
915,default,16,05/04/2025,1
915,default,16,07/04/2025,3
915,default,16,08/04/2025,3
915,default,16,10/04/2025,2
915,default,16,11/04/2025,1
917,default,16,06/05/2024,1
917,default,16,07/05/2024,3
917,default,16,06/06/2024,1
917,default,16,08/06/2024,1
917,default,16,21/06/2024,1
917,default,16,24/06/2024,2
917,default,16,11/07/2024,1
917,default,16,19/07/2024,1
917,default,16,22/08/2024,1
917,default,16,16/10/2024,4
917,default,16,06/12/2024,1
917,default,16,13/12/2024,1
917,default,16,14/12/2024,1
917,default,16,19/12/2024,1
917,default,16,27/12/2024,1
917,default,16,21/02/2025,1
917,default,16,19/03/2025,1
917,default,16,21/03/2025,1
917,default,16,25/03/2025,1
919,default,16,28/10/2024,1
919,default,16,23/11/2024,1
919,default,16,20/01/2025,1
919,default,16,01/02/2025,1
919,default,16,04/03/2025,1
919,default,16,06/03/2025,1
919,default,16,19/03/2025,1
919,default,16,03/04/2025,1
920,default,16,06/07/2024,1
920,default,16,13/09/2024,2
920,default,16,08/11/2024,2
920,default,16,29/11/2024,1
920,default,16,30/11/2024,4
920,default,16,19/12/2024,3
920,default,16,30/12/2024,2
920,default,16,14/01/2025,2
920,default,16,27/01/2025,1
920,default,16,30/01/2025,1
920,default,16,04/02/2025,2
920,default,16,11/02/2025,1
920,default,16,25/02/2025,1
920,default,16,06/03/2025,1
920,default,16,19/03/2025,1
928,default,16,12/04/2024,2
928,default,16,13/04/2024,2
928,default,16,15/04/2024,4
928,default,16,16/04/2024,5
928,default,16,17/04/2024,2
928,default,16,18/04/2024,2
928,default,16,19/04/2024,2
928,default,16,20/04/2024,5
928,default,16,22/04/2024,4
928,default,16,23/04/2024,2
928,default,16,24/04/2024,6
928,default,16,25/04/2024,1
928,default,16,27/04/2024,1
928,default,16,29/04/2024,4
928,default,16,02/05/2024,4
928,default,16,03/05/2024,4
928,default,16,04/05/2024,3
928,default,16,06/05/2024,2
928,default,16,07/05/2024,1
928,default,16,08/05/2024,4
928,default,16,09/05/2024,1
928,default,16,10/05/2024,3
928,default,16,11/05/2024,1
928,default,16,13/05/2024,3
928,default,16,14/05/2024,6
928,default,16,15/05/2024,10
928,default,16,16/05/2024,1
928,default,16,17/05/2024,2
928,default,16,18/05/2024,2
928,default,16,20/05/2024,2
928,default,16,21/05/2024,6
928,default,16,22/05/2024,7
928,default,16,24/05/2024,3
928,default,16,25/05/2024,2
928,default,16,27/05/2024,5
928,default,16,28/05/2024,12
928,default,16,29/05/2024,8
928,default,16,30/05/2024,4
928,default,16,31/05/2024,1
928,default,16,03/06/2024,1
928,default,16,04/06/2024,5
928,default,16,05/06/2024,2
928,default,16,10/06/2024,3
928,default,16,11/06/2024,5
928,default,16,12/06/2024,3
928,default,16,13/06/2024,4
928,default,16,14/06/2024,4
928,default,16,17/06/2024,5
928,default,16,18/06/2024,7
928,default,16,19/06/2024,9
928,default,16,21/06/2024,1
928,default,16,24/06/2024,1
928,default,16,25/06/2024,5
928,default,16,26/06/2024,2
928,default,16,27/06/2024,5
928,default,16,28/06/2024,2
928,default,16,29/06/2024,2
928,default,16,01/07/2024,3
928,default,16,02/07/2024,10
928,default,16,03/07/2024,7
928,default,16,04/07/2024,1
928,default,16,05/07/2024,2
928,default,16,08/07/2024,1
928,default,16,11/07/2024,2
928,default,16,12/07/2024,9
928,default,16,13/07/2024,1
928,default,16,18/07/2024,4
928,default,16,19/07/2024,2
928,default,16,23/07/2024,2
928,default,16,24/07/2024,2
928,default,16,25/07/2024,1
928,default,16,27/07/2024,1
928,default,16,29/07/2024,2
928,default,16,30/07/2024,1
928,default,16,31/07/2024,5
928,default,16,01/08/2024,2
928,default,16,03/08/2024,2
928,default,16,05/08/2024,5
928,default,16,06/08/2024,1
928,default,16,07/08/2024,4
928,default,16,08/08/2024,4
928,default,16,09/08/2024,5
928,default,16,10/08/2024,3
928,default,16,13/08/2024,3
928,default,16,15/08/2024,1
928,default,16,17/08/2024,2
928,default,16,20/08/2024,1
928,default,16,23/08/2024,2
928,default,16,24/08/2024,1
928,default,16,26/08/2024,3
928,default,16,27/08/2024,1
928,default,16,28/08/2024,3
928,default,16,29/08/2024,3
928,default,16,30/08/2024,3
928,default,16,31/08/2024,2
928,default,16,02/09/2024,10
928,default,16,03/09/2024,3
928,default,16,05/09/2024,1
928,default,16,06/09/2024,2
928,default,16,07/09/2024,2
928,default,16,09/09/2024,6
928,default,16,10/09/2024,11
928,default,16,11/09/2024,5
928,default,16,12/09/2024,3
928,default,16,13/09/2024,3
928,default,16,17/09/2024,2
928,default,16,18/09/2024,4
928,default,16,19/09/2024,2
928,default,16,20/09/2024,4
928,default,16,21/09/2024,1
928,default,16,24/09/2024,12
928,default,16,25/09/2024,3
928,default,16,26/09/2024,4
928,default,16,27/09/2024,1
928,default,16,30/09/2024,11
928,default,16,02/10/2024,5
928,default,16,03/10/2024,1
928,default,16,04/10/2024,2
928,default,16,05/10/2024,1
928,default,16,07/10/2024,2
928,default,16,08/10/2024,3
928,default,16,09/10/2024,2
928,default,16,10/10/2024,5
928,default,16,11/10/2024,2
928,default,16,12/10/2024,1
928,default,16,14/10/2024,5
928,default,16,15/10/2024,4
928,default,16,16/10/2024,4
928,default,16,17/10/2024,6
928,default,16,18/10/2024,1
928,default,16,21/10/2024,1
928,default,16,22/10/2024,6
928,default,16,23/10/2024,1
928,default,16,24/10/2024,6
928,default,16,25/10/2024,2
928,default,16,26/10/2024,1
928,default,16,28/10/2024,2
928,default,16,29/10/2024,10
928,default,16,30/10/2024,2
928,default,16,31/10/2024,1
928,default,16,01/11/2024,1
928,default,16,04/11/2024,2
928,default,16,05/11/2024,2
928,default,16,06/11/2024,2
928,default,16,07/11/2024,3
928,default,16,08/11/2024,2
928,default,16,09/11/2024,7
928,default,16,11/11/2024,1
928,default,16,12/11/2024,2
928,default,16,13/11/2024,5
928,default,16,14/11/2024,2
928,default,16,19/11/2024,2
928,default,16,20/11/2024,3
928,default,16,21/11/2024,1
928,default,16,22/11/2024,6
928,default,16,25/11/2024,6
928,default,16,26/11/2024,6
928,default,16,27/11/2024,4
928,default,16,28/11/2024,2
928,default,16,29/11/2024,2
928,default,16,30/11/2024,2
928,default,16,03/12/2024,5
928,default,16,04/12/2024,1
928,default,16,05/12/2024,6
928,default,16,06/12/2024,1
928,default,16,07/12/2024,2
928,default,16,09/12/2024,6
928,default,16,10/12/2024,4
928,default,16,14/12/2024,1
928,default,16,16/12/2024,5
928,default,16,18/12/2024,1
928,default,16,19/12/2024,1
928,default,16,20/12/2024,2
928,default,16,23/12/2024,4
928,default,16,24/12/2024,6
928,default,16,26/12/2024,4
928,default,16,27/12/2024,2
928,default,16,30/12/2024,3
928,default,16,31/12/2024,5
928,default,16,02/01/2025,2
928,default,16,03/01/2025,1
928,default,16,04/01/2025,1
928,default,16,06/01/2025,5
928,default,16,07/01/2025,3
928,default,16,08/01/2025,3
928,default,16,09/01/2025,7
928,default,16,10/01/2025,3
928,default,16,11/01/2025,1
928,default,16,13/01/2025,1
928,default,16,14/01/2025,3
928,default,16,15/01/2025,3
928,default,16,16/01/2025,4
928,default,16,17/01/2025,2
928,default,16,18/01/2025,3
928,default,16,20/01/2025,2
928,default,16,21/01/2025,5
928,default,16,22/01/2025,9
928,default,16,24/01/2025,2
928,default,16,25/01/2025,2
928,default,16,27/01/2025,1
928,default,16,28/01/2025,1
928,default,16,29/01/2025,2
928,default,16,30/01/2025,1
928,default,16,04/02/2025,6
928,default,16,05/02/2025,1
928,default,16,06/02/2025,5
928,default,16,07/02/2025,1
928,default,16,10/02/2025,4
928,default,16,05/04/2025,3
928,default,16,09/04/2025,2
930,default,16,15/07/2024,1
930,default,16,21/11/2024,1
930,default,16,11/01/2025,1
932,default,16,04/06/2024,1
932,default,16,27/07/2024,1
932,default,16,14/10/2024,1
932,default,16,05/11/2024,2
963,default,16,13/04/2024,1
963,default,16,16/04/2024,2
963,default,16,27/04/2024,1
963,default,16,06/05/2024,4
963,default,16,11/05/2024,1
963,default,16,13/05/2024,1
963,default,16,14/05/2024,2
963,default,16,07/06/2024,1
963,default,16,25/06/2024,1
963,default,16,27/06/2024,1
963,default,16,06/07/2024,1
963,default,16,12/07/2024,1
963,default,16,13/07/2024,1
963,default,16,16/07/2024,1
963,default,16,25/07/2024,1
963,default,16,03/09/2024,1
963,default,16,17/09/2024,1
963,default,16,21/09/2024,1
963,default,16,14/11/2024,1
963,default,16,05/04/2025,1
1008,default,16,17/01/2025,1
1009,default,16,11/04/2024,11
1009,default,16,13/04/2024,2
1009,default,16,16/04/2024,1
1009,default,16,20/04/2024,3
1009,default,16,23/04/2024,1
1009,default,16,25/04/2024,2
1009,default,16,26/04/2024,9
1009,default,16,27/04/2024,1
1009,default,16,30/04/2024,2
1009,default,16,02/05/2024,1
1009,default,16,03/05/2024,5
1009,default,16,06/05/2024,1
1009,default,16,07/05/2024,1
1009,default,16,10/05/2024,6
1009,default,16,13/05/2024,1
1009,default,16,14/05/2024,1
1009,default,16,15/05/2024,1
1009,default,16,17/05/2024,1
1009,default,16,20/05/2024,3
1009,default,16,22/05/2024,2
1009,default,16,29/05/2024,9
1009,default,16,31/05/2024,4
1009,default,16,03/06/2024,1
1009,default,16,08/06/2024,1
1009,default,16,11/06/2024,1
1009,default,16,12/06/2024,10
1009,default,16,20/06/2024,5
1009,default,16,24/06/2024,1
1009,default,16,27/06/2024,10
1009,default,16,28/06/2024,2
1009,default,16,01/07/2024,1
1009,default,16,03/07/2024,1
1009,default,16,04/07/2024,6
1009,default,16,06/07/2024,1
1009,default,16,10/07/2024,1
1009,default,16,15/07/2024,1
1009,default,16,16/07/2024,1
1009,default,16,17/07/2024,10
1009,default,16,19/07/2024,1
1009,default,16,24/07/2024,2
1009,default,16,26/07/2024,9
1009,default,16,29/07/2024,1
1009,default,16,02/08/2024,9
1009,default,16,05/08/2024,1
1009,default,16,09/08/2024,1
1009,default,16,10/08/2024,1
1009,default,16,13/08/2024,2
1009,default,16,20/08/2024,12
1009,default,16,23/08/2024,3
1009,default,16,28/08/2024,1
1009,default,16,30/08/2024,8
1009,default,16,31/08/2024,2
1009,default,16,04/09/2024,1
1009,default,16,09/09/2024,2
1009,default,16,10/09/2024,4
1009,default,16,12/09/2024,8
1009,default,16,13/09/2024,1
1009,default,16,20/09/2024,8
